dose,weeks,loss_kg,sd_loss_kg,n,baseline_weight_kg,body_weight_kg,ci95_half_width_kg,se_kg,sd_weight_kg,change_sd_correlation,pixel_y_mean,pixel_y_top,pixel_y_bottom,source,source_url,method,n_assumption
RETA 1 mg,1,0.0000,0.0000,60,106.3968,106.3968,0.6406,0.3268,2.5317,0.66,202.0,190.0,214.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,4,1.3879,2.0877,60,106.3968,105.0089,0.6406,0.3268,2.5317,0.66,228.0,216.0,240.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,8,3.0961,2.0877,60,106.3968,103.3007,0.6406,0.3268,2.5317,0.66,260.0,248.0,272.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,12,4.0569,2.0877,60,106.3968,102.3399,0.6406,0.3268,2.5317,0.66,278.0,266.0,290.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,16,4.8577,2.0877,60,106.3968,101.5391,0.6406,0.3268,2.5317,0.66,293.0,281.0,305.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,20,5.3915,2.0877,60,106.3968,101.0053,0.6406,0.3268,2.5317,0.66,303.0,291.0,315.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,24,6.3523,2.0877,60,106.3968,100.0445,0.6406,0.3268,2.5317,0.66,321.0,309.0,333.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,36,7.0996,2.4183,60,106.3968,99.2972,0.8007,0.4085,3.1644,0.66,335.0,320.0,350.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 1 mg,48,7.9968,3.3513,60,106.3968,98.4000,1.1210,0.5719,4.4302,0.66,351.8,330.8,372.8,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],1,0.0000,0.0000,30,106.1299,106.1299,0.6406,0.3268,1.7902,0.66,207.0,195.0,219.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],4,1.9751,1.4762,30,106.1299,104.1548,0.6406,0.3268,1.7902,0.66,244.0,232.0,256.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],8,4.7776,1.4762,30,106.1299,101.3523,0.6406,0.3268,1.7902,0.66,296.5,284.5,308.5,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],12,7.0996,1.5437,30,106.1299,99.0302,0.6940,0.3541,1.9394,0.66,340.0,327.0,353.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],16,8.7544,1.6220,30,106.1299,97.3754,0.7473,0.3813,2.0883,0.66,371.0,357.0,385.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
RETA 4 mg [ID 2 mg],20,9.9822,1.7100,30,106.1299,96.1477,0.8007,0.4085,2.2376,0.66,394.0,379.0,409.0,NEJM retatrutide phase 2 figure,https://www.nejm.org/doi/full/10.1056/NEJMoa2301972,digitized from axis-calibrated figure pixels; whiskers interpreted as 95% CI for the mean; sd_loss_kg computed as change SD assuming baseline-time correlation 0.66,total 300 randomized; ratio 2:1:1:1:1:2:2; placebo excluded
